Tipo,Nombre,Deporte,Direccion,Telefono,Municipio,Departamento,Pagina_Web,email,Ubicación,Razon_social,Clase_ubicacion,Localidad_comuna,Descripcion,Latitud,Longitud
Escenario,CANCHA MULTIPLE DEL BARRIO LA CALLEJA,,CL 36A Y 36B CON KR 16,7442297,TUNJA,BOYACA,,[email],OTRO,JUNTA DE ACCION COMUNAL DEL BARRIO LA CALLEJA,ZONA URBANA,SIN COMUNAS,CANCHA MULTIPLE,5.549416667,-72.63508333
Escenario,CANCHA MULTIPLE N° 1 DEL BARRIO PRADOS DEL NORTE,,CL 54 CON KR 9,3133219280,TUNJA,BOYACA,,[email],OTRO,JUNTA DE ACCION COMUNAL DEL BARRIO PRADOS DEL NORTE,ZONA URBANA,SIN COMUNAS,CANCHA MULTIPLE,5.562194444,-72.65025
Escenario,SALONES PARA LA PRACTICA DE LAS LIGAS DE AJEDREZ ESGRIMA Y TENIS DE MESA,,CL 48 CON KR 24,8813073,MANIZALES,CALDAS,,,COMPLEJO DEPORTIVO,SECRETARIA DE DEPORTES - ALCALDIA DE MANIZALES,ZONA URBANA,COMUNA CUATRO,SALONES PARA LA PRACTICA DE AJEDREZ ESGRIMA Y TENIS DE MESA,5.064555556,-74.50005556
Escenario,CANCHA DE FUTBOL N° 2 COLEGIO SAN LUIS GONZACA,,CL 54 27-35,8860414,MANIZALES,CALDAS,,[email],ESTABLECIMIENTO EDUCATIVO,COLEGIO SAN LUIS GONZAGA,ZONA URBANA,COMUNA OCHO,CANCHA DE FUTBOL,5.057805556,-74.50411111
Escenario,CANCHA MULTIPLE DEL BARRIO QUINTAS DE PANORAMA 1,,BARRIO QUINTAS DE PANORAMA 1 MZ7,,PEREIRA,RISARALDA,,,OTRO,SECRETARIA MUNICIPAL DE RECREACION Y DEPORTE,ZONA URBANA,COMUNA CONSOTA,CANCHA MULTIPLE,4.801,-74.27255556
Escenario,CANCHA MULTIPLE DEL BARRIO PANORAMA 1,,BARRIO PANORAMA 1 MZ 7 CS 25,3248001,PEREIRA,RISARALDA,,,OTRO,SECRETARIA MUNICIPAL DE RECREACION Y DEPORTE,ZONA URBANA,COMUNA CONSOTA,CANCHA MULTIPLE,4.801638889,-74.27066667
Escenario,CANCHA DE MINIFUTBOL DEL BARRIO TORRES DE LA ACUARELA,,CL 72C CON KR 37A,,PEREIRA,RISARALDA,,,OTRO,SECRETARIA MUNICIPAL DE RECREACION Y DEPORTE,ZONA URBANA,COMUNA EL OSO,CANCHA DE MINIFUTBOL,4.798305556,-74.26963889
Escenario,CANCHA DE MICROFUTBOL N°1 DEL POLIDEPORTIVO LA CEIBA,,AV 3E 1-22,5833939,CÚCUTA,NORTE DE SANTANDER,www.cucuta-nortedesantander.gov.co,,OTRO,POLIDEPORTIVO LA CEIBA,ZONA URBANA,COMUNA CENTRO ORIENTAL,CANCHA DE MICROFUTBOL PLACA CUBIERTA N° 1,7.89575,-71.50297222
Escenario,CANCHA DE FUTBOL ESTADIO METROPOLITANO ROBERTO MELENDEZ,,AV CIRCUNVALAR CON AV MURILLO,3624546,BARRANQUILLA,ATLANTICO,,[email],COMPLEJO DEPORTIVO,IMRD ESTADIO METROPOLITANO ROBERTO MELENDEZ,ZONA URBANA,SIN COMUNAS,CANCHA DE FUTBOL ESTADIO,10.92638889,-73.20013889
Escenario,CANCHA MULTIPLE DE LA INSTITUCION EDUCATIVA CIUDADELA 20 DE JULIO,,CL 46 2E-11,3627100,BARRANQUILLA,ATLANTICO,,[email],ESTABLECIMIENTO EDUCATIVO,INSTITUCION EDUCATIVA CIUDADELA 20 DE JULIO,ZONA URBANA,SIN COMUNAS,CANCHA MULTIPLE,10.93488889,-73.19944444
Federacion,FEDERACION DE LUCHA,LUCHA,CL 41 73-78,2508487,MEDELLÍN,ANTIOQUIA,,[email],,,,,,6.247055556,-74.40677778
Federacion,FEDERACION DE RUGBY,RUGBY,CL 48 70-180 BARRIO ESTADIO,2602111 Ext. 290,MEDELLÍN,ANTIOQUIA,,,,,,,,6.253027778,-74.41022222
Federacion,FEDERACION DE ACTIVIDADES SUBACUATICAS,,KR 7 32-16 PISO 8,3013506439-2503585,BOGOTA D.C,BOGOTA D.C.,,,,,,,,4.618895,-74.068111
Federacion,FEDERACION DE AJEDREZ,AJEDREZ,KR 12 68-41,3451987,BOGOTA D.C,BOGOTA D.C.,www.fecodaz.com,,,,,,,4.654037,-74.06188
Federacion,FEDERACION DE ATLETISMO,ATLETISMO,CL 28 25-18 CASA DE LAS FEDERACIONES,2878186-2884925,BOGOTA D.C,BOGOTA D.C.,www.fecodatle.org,,,,,,,4.623774,-74.076058
Federacion,FEDERACION DE BADMINTON,BADMINTON,KR 30 CON CL 54 COLISEO EL CAMPIN OFIC 4,2119340-2356941,BOGOTA D.C,BOGOTA D.C.,www.badmintoncolombia.com,,,,,,,4.649433,-74.077201
Federacion,FEDERACION DE BALONCESTO,BALONCESTO,KR 30 CON CL 54 COLISEO EL CAMPIN OFIC 17,2123438-2358092,BOGOTA D.C,BOGOTA D.C.,www.fecolcesto.es.tl,,,,,,,4.649433,-74.077201
Federacion,FEDERACION DE BALONMANO,BALONMANO,KR 30 CON CL 54 COLISEO EL CAMPIN ENTRADA ,2356941-45,BOGOTA D.C,BOGOTA D.C.,,[email],,,,,,4.649433,-74.077201
Federacion,FEDERACION DE BILLAR,BILLAR,CL 28 25-18 CASA DE LAS FEDERACIONES,2323559-2456732,BOGOTA D.C,BOGOTA D.C.,www.fedecobol.org,[email],,,,,,4.623774,-74.076058
Federacion,FEDERACION DE BOWLING,BOWLING,CL 57 59-99 BOLERA EL SALITRE,2501628 -2501648,BOGOTA D.C,BOGOTA D.C.,,www.fedecobol.org,,,,,,4.653064,-74.090985
INDER,INDEPORTES BOYACA,,AVENIDA VILLA OLIMPICA CASA DEL DEPORTE,7422365-7403927,TUNJA,BOYACÁ,,[email],,,,,,5.540777778,-72.64511111
INDER,INDENORTE,,CL 5 DG SANTANDER PISCINA OLIMPICA,5740720,CÚCUTA,NORTE DE SANTANDER ,,[email],,,,,,7.892194444,-71.49952778
INDER,INDEPORTES ARAUCA,,CL 1 CON KR 26 COLISEO CUBIERTO BARRIO LOS FUNDADORES,8854650,ARAUCA,ARAUCA,,[email],,,,,,7.066777778,-69.23986111
INDER,INDEPORTES CASANARE,,TV 18 14-09,6321316-6353638,SAN JOSÉ DEL GUAVIARE,CASANARE,,[email],,,,,,5.341666667,-71.60111111
INDER,INDEPORTES ANTIOQUIA,,CL 48 70-180,2602111 Ext 204,MEDELLÍN,ANTIOQUIA,,[email],,,,,,6.255472222,-74.40847222
INDER,INDEPORTES CALDAS,,KR 23 47-118,8810104-8810112,MANIZALES,CALDAS,,[email],,,,,,5.064166667,-74.50022222
INDER,SECRETARIA DE DEPORTES DE RISARALDA,,CASA DEL DEPORTE VILLA OLIMPICA,3372519,PEREIRA,RISARALDA,,[email],,,,,,4.804666667,-74.24902778
INDER,INDEPORTES QUINDIO,,GOBERNACION DE QUINDIO PISO 12,7441768-7447175,ARMENIA,QUINDÍO,,[email],,,,,,4.531888889,-74.32730556
INDER,INDEPORTES TOLIMA,,CL 18 7-30 BARRIO INTERLAKEN,2621620-2637272,IBAGUÉ,TOLIMA,,[email],,,,,,4.443583333,-74.76708333
INDER,INDERMETA,,VILLA OLIMPICA BARRIO DOSMIL SEDE ADMINISTRATIVA,6710577,VILLAVICENCIO,META,,[email],,,,,,4.138888889,-72.37905556
LIGAS,LIGA DE BALONCESTO DE CAQUETA,BALONCESTO,KR 12 N° 9-87 BARRIO JUAN XXIII,3014060767,FLORENCIA,CAQUETÁ,,[email],,,,,,1.609694444,-74.38947222
LIGAS,LIGA DE FUTBOL DE SALON DEL CAQUETA,FUTBOL DE SALON,CL 5 N° 11-77 TERCER PISO BARRIO VERSALLES,8-4343226-3134239714,FLORENCIA,CAQUETÁ,,[email],,,,,,1.609,-74.39366667
LIGAS,LIGA DE ACTIVIDADES SUBACUATICAS DE CAUCA,ACTIVIDADES SUBACUATICAS,KR 10 N° 5-83,8363128-3104279597,POPAYÁN,CAUCA,,[email],,,,,,2.441611111,-75.39002778
LIGAS,LIGA DE BADMINTON DEL CAUCA,BADMINTON,KR 7 N° 7-90,3184212828,POPAYÁN,CAUCA,,[email],,,,,,2.440055556,-75.39233333
LIGAS,LIGA DE LUCHA DEL CAUCA,LUCHA,CL 20 N° 11A-11,3156911707,PIENDAMÓ,CAUCA,,,,,,,,2.640277778,-75.47041667
LIGAS,LIGA DE FUTBOL DE GUAVIARE,FUTBOL,CL 17 N° 26-40 BARRIO SANTANDER,3143671041,SAN JOSÉ DEL GUAVIARE,GUAVIARE,,[email],,,,,,2.5645,-71.36569444
CLUBES,VUELO LIBRE VIENTOS,PARAPENTE,Calle 6 No. 6A-02,3147144333,APIA,RISARALDA,,,,,,,,5.177055556,-75.956
CLUBES,CORPORACION DEPORTES QUINDIO,FUTBOL,KR 11 N°10-N-44,6-7369701,ARMENIA,QUINDÍO,,[email],,,,,,4.549305556,-74.34119444
