Subject,Start Date,End Date,Description,Location,País,Territorio,Entidad
Concentracion Deportiva,01/08/2013,01/12/2013,Concentración Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Campeonatos Regionales,02/22/2013,02/24/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
1 Ronda Copa Mundo N.A,03/01/2013,03/03/2013,Copa Mundo,Eger,HUNGRIA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
2 Ronda Copa Mundo N.A.,03/15/2013,03/17/2013,Copa Mundo,Lignano,ITALIA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Campeonato Nacional Interclubes por Categorias,03/21/2013,03/26/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Campeonato Nacional Interclubes por Categorias,03/21/2013,03/26/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
II Parada nacional Inerclubes. Elite / Ascenso,03/22/2013,03/25/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
3 Ronda Copa Mundo N.A. y L.D.,04/04/2013,04/07/2013,Copa Mundo,Sharm el  Sheikh,EGIPTO,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
I campeonato nacional Interclubes con Invitación Internacional,04/05/2013,04/07/2013,Campeonato Nacional,Buenaventura ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
4 Ronda Copa Mundo N.A. y L.D.,04/12/2013,04/14/2013,Copa Mundo,Aix Provence,FRANCIA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Asamblea Cmas,04/17/2013,04/23/2013,Evento Académico,Cebu,FILIPINAS,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
IX Campeonato Nacional Interclubes con Invitación Internacional,04/26/2013,04/28/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Nacional Interclubes sub 21,05/11/2013,05/13/2013,Campeonato Nacional,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
5 Ronda Copa Mundo N.A.,05/18/2013,05/19/2013,Copa Mundo,Gliwice,POLONIA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Concentracion Deportiva,05/23/2013,05/26/2013,Concentración Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
II campeonato nacional Interclubes con Invitación Internacional,05/24/2013,05/26/2013,Campeonato Nacional,Cartagena ,COLOMBIA, Bolívar,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Festival Infantil Interclubes,05/24/2013,05/26/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
1 Ronda Copa Mundo Orientacion,05/24/2013,05/26/2013,Copa Mundo,Jesenice,REPÚBLICA CHECA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
2 Ronda Copa Mundo Orientacion,05/31/2013,06/02/2013,Copa Mundo,Storitzsee bei Erk,ALEMANIA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
IV Juegos Fedecas,06/14/2013,06/21/2013,Campeonato Nacional,Popayan ,COLOMBIA, Cauca,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Curso Nacional de Juzgamiento de Natación con Aletas y Rugby Subacuático,06/18/2013,06/20/2013,Evento Académico,Popayan ,COLOMBIA, Cauca,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Concentracion Deportiva,06/24/2013,07/05/2013,Concentración Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Festival Internacional Infantil,07/11/2013,07/17/2013,Concentracion Internacional,La Habana,CUBA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Concentracion Deportiva,07/22/2013,07/25/2013,Concentración Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Campeonatos Regionales,07/26/2013,07/28/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
World Games,07/26/2013,07/27/2013,Juegos Mundiales,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
III Parada Nacional Interclubes. Ascenso,08/02/2013,08/04/2013,Campeonato Nacional,Pereira ,COLOMBIA, Risaralda,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Juegos Mundiales CMAS,08/03/2013,08/13/2013,Juegos Mundiales,Kazan,RUSIA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Festival Infantil Ligas,08/16/2013,08/19/2013,Campeonato Nacional,Girardot ,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
III Parada Nacional Interclubes. Elite,08/17/2013,08/19/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
I Juegos de Mar y Playa,08/23/2013,08/31/2013,Campeonato Nacional,San Andrés,COLOMBIA,San Andrés y Providencia,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Campeonato Mundial Mayores - Hockey,08/23/2013,08/23/2013,Campeonato Mundial,Eger,HUNGRIA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Campeonato Mundial Juvenil - Hockey,08/23/2013,08/23/2013,Campeonato Mundial,Eger,HUNGRIA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Panamericano -Pesca Submarina,09/10/2013,09/15/2013,Juegos Panamericanos,Miami,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
3 Ronda Copa Mundo Orientacion,09/12/2013,09/13/2013,Copa Mundo,Lake Lepenice,CROACIA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
4 Ronda Copa Mundo Orientacion,09/19/2013,09/22/2013,Copa Mundo,Bad Saag Woeter,AUSTRALIA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Nacional Interclubes por Categoria,09/27/2013,09/30/2013,Campeonato Nacional,San Andrés,COLOMBIA,San Andrés y Providencia,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Final Copa Mundo - N.A y L.D,09/28/2013,09/30/2013,Copa Mundo,Geneva,SUIZA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Nacional Interclubes de Velocidad y Universitario,10/11/2013,10/14/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
I Parada Nacional Interclubes. Ascenso,10/11/2013,10/14/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
3 Copa Internacional - N.A y L.D,10/12/2013,10/17/2013,Copa Mundo,La Habana,CUBA,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
I Parada Nacional Interclubes. Elite,11/01/2013,11/04/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Nacional Interclubes,11/02/2013,11/04/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Iberica Copa Abierta- Hockey,11/16/2013,11/17/2013,Copa Mundo,Lisboa,PORTUGAL,,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Nacional Interclubes Juvenil y Mayores,12/06/2013,12/08/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Campeonato Invitacional,12/06/2013,12/08/2013,Campeonato Nacional,Pereira ,COLOMBIA, Risaralda,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
Curso Nacional de Entrenadores Natacion Aletas y Rugby,12/06/2013,12/09/2013,Evento Académico,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE ACTIVIDADES SUBACUÁTICAS
NACIONAL AMATEUR,03/13/2013,03/17/2013,Campeonato Nacional,San Andrés,COLOMBIA,San Andrés y Providencia,FEDERACIÓN COLOMBIANA DE AJEDREZ
Mundial Amateur,04/21/2013,05/01/2013,Juegos Mundiales,Lasi,RUMANIA,,FEDERACIÓN COLOMBIANA DE AJEDREZ
Final Nacional Sub 8 y Sub 14,04/26/2013,05/01/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE AJEDREZ
Mundial Escolar Sub 7-17,05/06/2013,05/15/2013,Juegos Mundiales,Halkidiki,GRECIA,,FEDERACIÓN COLOMBIANA DE AJEDREZ
Continental Absoluto,05/07/2013,05/15/2013,Campeonato Latinoamericano,Cochabamba,BOLIVIA,,FEDERACIÓN COLOMBIANA DE AJEDREZ
Suramericano Sub-20,05/17/2013,05/23/2013,Juegos Suramericanos de la Juventud,Asunción,PARAGUAY,,FEDERACIÓN COLOMBIANA DE AJEDREZ
Final Nacional Sub 12 y Sub 18,05/29/2013,06/03/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE AJEDREZ
IRT Fonducar Sub 16-Fondo de empleados Docentes Universidad Cartagena,05/30/2013,06/03/2013,Campeonato Nacional,Cartagena ,COLOMBIA, Bolívar,FEDERACIÓN COLOMBIANA DE AJEDREZ
Zonal Americano absoluto 2.3,05/31/2013,06/07/2013,Open Internacional,San José,COSTA RICA,,FEDERACIÓN COLOMBIANA DE AJEDREZ
Final Nacional Sub 10 y Sub 16,06/05/2013,06/10/2013,Campeonato Nacional,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE AJEDREZ
Nacional de Mayores (Absoluto y Femenino),07/01/2013,07/07/2013,Campeonato Nacional,Ibague ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE AJEDREZ
Panamericano Sub 20,07/09/2013,07/14/2013,Campeonato Panamericano,Facatativá,COLOMBIA,Cundinamarca,FEDERACIÓN COLOMBIANA DE AJEDREZ
Festival Panamericano Sub 8 a Sub 18,07/22/2013,07/29/2013,Campeonato Panamericano,Brasil ,BRASIL,,FEDERACIÓN COLOMBIANA DE AJEDREZ
Torneo IRT Feria de las Flores,08/03/2013,08/07/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE AJEDREZ
Centroamericano y del Caribe Sub 20,08/08/2013,08/20/2013,Campeonato Centroamericano y del Caribe,San Salvador,SALVADOR,,FEDERACIÓN COLOMBIANA DE AJEDREZ
Festival Mundial de Menores Sub 8 y Sub 18,12/17/2013,12/29/2013,Campeonato Mundial,Al Ain,EMIRATOS ÁRABES,,FEDERACIÓN COLOMBIANA DE AJEDREZ
CAMPEONATO MULTISITIOS DE AMERICA,01/01/2013,04/30/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ARQUEROS DE COLOMBIA
1º RANKING NACIONAL,02/22/2013,02/24/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN ARQUEROS DE COLOMBIA
GRAN PRIX MEXICANO,03/04/2013,03/11/2013,Grand Prix Internacional,Playa del Carmen,MEXICO,,FEDERACIÓN ARQUEROS DE COLOMBIA
2º RANKING NACIONAL CAMPO,03/08/2013,03/10/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN ARQUEROS DE COLOMBIA
TORNEO DE CAMPO,03/30/2013,04/02/2013,Campeonato Suramericano,Claromecó,ARGENTINA,,FEDERACIÓN ARQUEROS DE COLOMBIA
Curso de Preparacion Estadísticas IANSEO,04/19/2013,04/24/2013,Evento Académico,Santo Domingo,REPÚBLICA DOMINICANA,,FEDERACIÓN ARQUEROS DE COLOMBIA
CAPACITACION MONITORES NIVEL II- Formacion de Arqueros,04/19/2013,04/26/2013,Evento Académico,Medellín,COLOMBIA, Antioquia,FEDERACIÓN ARQUEROS DE COLOMBIA
PRIMERA PARADA REGIONAL DE FORMACION DE ARQUEROS,04/26/2013,04/30/2013,Evento de Preparacion Deportiva,Cartagena ,COLOMBIA, Bolívar,FEDERACIÓN ARQUEROS DE COLOMBIA
CAMPEONATO NACIONAL INTERLIGAS Y CLASIFICATORIO A W G,04/26/2013,04/28/2013,Campeonato Nacional,Cartagena ,COLOMBIA, Bolívar,FEDERACIÓN ARQUEROS DE COLOMBIA
2º PARADA REGIONAL DE FORMAION DE ARQUEROS,05/06/2013,05/31/2013,Evento de Preparacion Deportiva,Leticia ,COLOMBIA, Amazonas,FEDERACIÓN ARQUEROS DE COLOMBIA
1ª COPA MUNDO DE TIRO CON ARCO,05/13/2013,05/19/2013,Copa Mundo,Shangai,CHINA,,FEDERACIÓN ARQUEROS DE COLOMBIA
4ª COPA FUNDACION EASTON,05/31/2013,06/03/2013,Campeonato Mundial,Los Angeles,ESTADOS UNIDOS,,FEDERACIÓN ARQUEROS DE COLOMBIA
3ª PARADA REGIONAL DE FORMACION DE ARQUEROS,06/04/2013,06/28/2013,Evento de Preparacion Deportiva,Manizales ,COLOMBIA, Caldas,FEDERACIÓN ARQUEROS DE COLOMBIA
CURSO DE ENTRENADORES MODALIDAD COMPUESTO,06/10/2013,06/16/2013,Evento Académico,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN ARQUEROS DE COLOMBIA
2 COPA MUNDO DE TIRO CON ARCO,06/10/2013,06/16/2013,Copa Mundo,Antalya,TURQUIA,,FEDERACIÓN ARQUEROS DE COLOMBIA
4º CAMPEONATO NACIONAL INTERLIGAS,06/28/2013,07/01/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN ARQUEROS DE COLOMBIA
4 PARADA REGIONAL DE FORMACION DE ARQUEROS,07/02/2013,07/26/2013,Evento de Preparacion Deportiva,Yopal ,COLOMBIA, Casanare,FEDERACIÓN ARQUEROS DE COLOMBIA
CURSO DE JUECES,07/11/2013,07/14/2013,Evento Académico,Medellín,COLOMBIA, Antioquia,FEDERACIÓN ARQUEROS DE COLOMBIA
3 COPA MUNDO DE TIRO CON ARCO,07/15/2013,07/21/2013,Copa Mundo,Medellín,COLOMBIA, Antioquia,FEDERACIÓN ARQUEROS DE COLOMBIA
JUEGOS MUNDIALES CALI 2013,07/25/2013,08/04/2013,Juegos Mundiales,Cali,COLOMBIA,Valle del Cauca,FEDERACIÓN ARQUEROS DE COLOMBIA
5 PARADA REGIONAL DE TIRO CON ARCO,08/05/2013,08/30/2013,Evento de Preparacion Deportiva,Monteria ,COLOMBIA, Córdoba,FEDERACIÓN ARQUEROS DE COLOMBIA
4 COPA MUNDO DE TRIO CON ARCO,08/12/2013,08/18/2013,Copa Mundo,Woroclaw,POLONIA,,FEDERACIÓN ARQUEROS DE COLOMBIA
CURSO DE ENTRENADORES MODALIDAD RECURVO,08/12/2013,08/15/2013,Evento Académico,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ARQUEROS DE COLOMBIA
CURSO DE ENTRENADORES MODALIDAD RECURVO,08/12/2013,08/15/2013,Evento Académico,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ARQUEROS DE COLOMBIA
5º CAMPEONATO NACIONAL INTERLIGAS,08/16/2013,08/18/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ARQUEROS DE COLOMBIA
RANKING MUNDIAL,08/17/2013,08/25/2013,Campeonato Centroamericano y del Caribe,San José,COSTA RICA,,FEDERACIÓN ARQUEROS DE COLOMBIA
6 PARADA REGIONAL DE FORMACION DE ARQUEROS,09/02/2013,09/27/2013,Evento de Preparacion Deportiva,Soacha,COLOMBIA,Cundinamarca,FEDERACIÓN ARQUEROS DE COLOMBIA
World Archery Championships,09/29/2013,10/06/2013,Campeonato Mundial,Antalya,TURQUIA,,FEDERACIÓN ARQUEROS DE COLOMBIA
7ª PARADA REGIONAL DE FORMACION DE ARQUEROS,10/07/2013,10/28/2013,Evento de Preparacion Deportiva,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN ARQUEROS DE COLOMBIA
WORLD ARCHERY YOUNTH CHAMPIONSHIPS,10/13/2013,10/20/2013,Campeonato Mundial,Wuxi,CHINA,,FEDERACIÓN ARQUEROS DE COLOMBIA
TORNEO RANKING MUNDIAL,10/25/2013,11/02/2013,Campeonato Mundial,Santiago de Chile,CHILE,,FEDERACIÓN ARQUEROS DE COLOMBIA
III TORNEO RANKING MUNDIAL,10/25/2013,11/02/2013,Campeonato Suramericano,Santiago de Chile,CHILE,,FEDERACIÓN ARQUEROS DE COLOMBIA
EVENTO CLASIFICATORIO A LOS JUEGOS OLIMPICOS JUVENILES 2014,11/01/2013,11/30/2013,Clasificatorio al Mundial,Buenos Aires,ARGENTINA,,FEDERACIÓN ARQUEROS DE COLOMBIA
8ª PARADA REGIONAL DE FORMACION DE ARQUEROS,11/04/2013,11/15/2013,Evento de Preparacion Deportiva,Bucaramanga ,COLOMBIA, Santander,FEDERACIÓN ARQUEROS DE COLOMBIA
XVII JUEGOS BOLIVARIANOS,11/16/2013,11/30/2013,Juegos Bolivarianos,Trujillo,PERU,,FEDERACIÓN ARQUEROS DE COLOMBIA
III CAMPEONATO ESCOLAR DE TIRO CON ARCO,11/28/2013,12/01/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ARQUEROS DE COLOMBIA
COPA ARGENTINA DE CADETES Y JUVENILES CLASIFICATORIO A LOS J. OLIMPICOS DE LA JUVENTID 2014,12/02/2013,12/06/2013,Campeonato Suramericano,Buenos Aires,ARGENTINA,,FEDERACIÓN ARQUEROS DE COLOMBIA
CAMPEONATO NACIONAL ABIERTO,12/05/2013,12/08/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ARQUEROS DE COLOMBIA
COPA NACIONAL DE MARCHA,04/13/2013,04/13/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE ATLETISMO
COPA NACIONAL DE LANZAMIENTOS MANUEL PASOS LOPEZ,04/27/2013,04/28/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO NACIONAL INFANTIL CATEGORÍA A,05/04/2013,05/05/2013,Campeonato Nacional,Turbo ,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO NACIONAL MENORES,05/17/2013,05/19/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ATLETISMO
COPA PANAMERICANA DE MARCHA ATLETICA,05/25/2013,05/26/2013,Campeonato Panamericano,Guatemala ,GUATEMALA,,FEDERACIÓN COLOMBIANA DE ATLETISMO
GRAND PRIX INTERNACIONAL XIMENA RESTREPO,05/25/2013,05/25/2013,Grand Prix Internacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE ATLETISMO
FESTIVAL DE SEMIFONDO Y FONDO,05/26/2013,05/26/2013,Torneo Abierto,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO NACIONAL MAYORES,06/07/2013,06/09/2013,Campeonato Nacional,Cartagena ,COLOMBIA, Bolívar,FEDERACIÓN COLOMBIANA DE ATLETISMO
GRAND PRIX INTERNACIONAL ESCUELA NACIONAL DEL DEPORTE,06/22/2013,06/22/2013,Grand Prix Internacional,Cali,COLOMBIA,Valle del Cauca,FEDERACIÓN COLOMBIANA DE ATLETISMO
FESTIVAL DE SEMIFONDO Y FONDO,06/23/2013,06/23/2013,Torneo Abierto,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO NACIONAL EN MONTAÑA,06/30/2013,06/30/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO SURAMERICANO MAYORES,07/05/2013,07/07/2013,Campeonato Suramericano,Cartagena,COLOMBIA,Bolívar,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO MUNDIAL MENORES,07/10/2013,07/14/2013,Campeonato Mundial,Donets,UCRANIA,,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO NACIONAL JUVENIL,07/12/2013,07/14/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE ATLETISMO
GRAND PRIX INTERNACIONAL IDRD,07/20/2013,07/20/2013,Grand Prix Internacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE ATLETISMO
FESTIVAL DE SEMIFONDO Y FONDO,07/21/2013,07/21/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO PANAMERICANO JUVENIL,08/02/2013,08/04/2013,Campeonato Panamericano,Lima,PERU,,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO MUNDIAL DE ATLETISMO,08/10/2013,08/18/2013,Campeonato Mundial,Moscú,RUSIA,,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO NACIONAL INFANTIL CATEGORIA B,09/07/2013,09/08/2013,Campeonato Nacional,Santander De Quilichao ,COLOMBIA, Cauca,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO MUNDIAL DE MONTAÑA,09/08/2013,09/08/2013,Campeonato Mundial,Krynica Zdroj,POLONIA,,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO NACIONAL MUNICIPAL Y DE CLUBES,09/28/2013,09/29/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO NACIONAL MUNICIPAL Y DE CLUBES,10/05/2013,10/06/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO SURAMERICANO DE MARATON,10/06/2013,10/06/2013,Campeonato Suramericano,Buenos Aires,ARGENTINA,,FEDERACIÓN COLOMBIANA DE ATLETISMO
CAMPEONATO SURAMERICANO JUVENIL,10/18/2013,10/20/2013,Campeonato Suramericano,Resistencia,ARGENTINA,,FEDERACIÓN COLOMBIANA DE ATLETISMO
