Subject,Start Date,End Date,Description,Location,País,Territorio,Entidad
XI Campeonato Nacional de Billar Pool Bola 9 Individual Masculino,05/16/2013,05/19/2013,Campeonato Nacional,Ibague ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE BILLAR
Grand Prix Panamericano de Billar a Tres Bandas Individual,06/06/2013,06/09/2013,Grand Prix Internacional,San Cristóbal,VENEZUELA,,FEDERACIÓN COLOMBIANA DE BILLAR
Primera Parada Ranking Nacional de Billar a Tres Bandas Individual,06/19/2013,06/22/2013,Torneo Abierto,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE BILLAR
Campeonato Panamericano Juvenil de Billar a Tres Bandas Individual,06/23/2013,06/25/2013,Clasificatorio al Mundial,Cali,COLOMBIA,Valle del Cauca,FEDERACIÓN COLOMBIANA DE BILLAR
Campeonato Panamericano de Billar a Tres Bandas por Equipos,06/23/2013,06/25/2013,Clasificatorio al Mundial,Cali,COLOMBIA,Valle del Cauca,FEDERACIÓN COLOMBIANA DE BILLAR
Campeonato Panamericano de Billar a Tres Bandas Individual,06/26/2013,06/29/2013,Clasificatorio al Mundial,Cali,COLOMBIA,Valle del Cauca,FEDERACIÓN COLOMBIANA DE BILLAR
XII Campeonato Panamericano de Billar Pool Bola 9 Individual Femenino,07/08/2013,07/15/2013,Clasificatorio al Mundial,Bonaire ,BONAIRE,,FEDERACIÓN COLOMBIANA DE BILLAR
XV Campeonato Panamericano de Billar Pool Bola 9 Individual Masculino,07/08/2013,07/15/2013,Clasificatorio al Mundial,Bonaire ,BONAIRE,,FEDERACIÓN COLOMBIANA DE BILLAR
Juegos Mundiales Billar a Tres Bandas Individual,07/26/2013,07/30/2013,Juegos Mundiales,Cali,COLOMBIA,Valle del Cauca,FEDERACIÓN COLOMBIANA DE BILLAR
Juegos Mundiales Billar Pool Bola 9 Individual Femenino,07/26/2013,07/30/2013,Juegos Mundiales,Cali,COLOMBIA,Valle del Cauca,FEDERACIÓN COLOMBIANA DE BILLAR
Juegos Mundiales Billar Pool Bola 9 Individual Masculino,07/26/2013,07/30/2013,Juegos Mundiales,Cali,COLOMBIA,Valle del Cauca,FEDERACIÓN COLOMBIANA DE BILLAR
VI Campeonato Nacional de Billar a Carambola Libre Femenino,08/15/2013,08/18/2013,Campeonato Nacional,Ibague ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE BILLAR
IV Campeonato Nacional de Billar a Carambola Libre Masculino,08/15/2013,08/18/2013,Campeonato Nacional,Ibague ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE BILLAR
Segunda Parada Ranking Nacional de Billar a Tres Bandas Individual,08/15/2013,08/18/2013,Torneo Abierto,Ibague ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE BILLAR
Copa Mundo de Billar a Tres Bandas Individual,09/03/2013,09/08/2013,Copa Mundo,Suwon,KOREA,,FEDERACIÓN COLOMBIANA DE BILLAR
Tercera Parada Ranking Nacional de Billar a Tres Bandas Individual,09/18/2013,09/22/2013,Torneo Abierto,Chía,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE BILLAR
Campeonato Mundial Juvenil de Billar a Tres Bandas Individual,10/01/2013,10/07/2013,Campeonato Mundial,Atenas,GRECIA,,FEDERACIÓN COLOMBIANA DE BILLAR
Campeonato Mundial de Billar a Tres Bandas Individual Mayores,10/14/2013,10/20/2013,Campeonato Mundial,Antwerp,BELGICA,,FEDERACIÓN COLOMBIANA DE BILLAR
Parada Ranking Nacional de Billar Pool Bola 9 Individual Femenino,10/24/2013,10/27/2013,Torneo Abierto,Sincelejo ,COLOMBIA, Sucre,FEDERACIÓN COLOMBIANA DE BILLAR
Parada Ranking Nacional de Billar Pool Bola 9 Individual Masculino,10/24/2013,10/27/2013,Torneo Abierto,Sincelejo ,COLOMBIA, Sucre,FEDERACIÓN COLOMBIANA DE BILLAR
Cuarta Parada Ranking Nacional de Billar a Tres Bandas Individual,11/07/2013,11/10/2013,Torneo Abierto,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE BILLAR
X Campeonato Nacional de Billar a Tres Bandas por Equipos,11/10/2013,11/11/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE BILLAR
Juegos Bolivarianos Tres Bandas Individual,11/17/2013,11/20/2013,Juegos Bolivarianos,Trujillo,PERU,,FEDERACIÓN COLOMBIANA DE BILLAR
Juegos Bolivarianos Pool Bola 9 Individual Femenino,11/17/2013,11/20/2013,Juegos Bolivarianos,Trujillo,PERU,,FEDERACIÓN COLOMBIANA DE BILLAR
Juegos Bolivarianos Pool Bola 9 Individual Masculino,11/17/2013,11/20/2013,Juegos Bolivarianos,Trujillo,PERU,,FEDERACIÓN COLOMBIANA DE BILLAR
Copa Mundo de Billar a Tres Bandas Individual,12/01/2013,12/07/2013,Copa Mundo,Hurghada,EGIPTO,,FEDERACIÓN COLOMBIANA DE BILLAR
Campeonato Nacional de Menores,03/23/2013,03/27/2013,Campeonato Nacional,Barranquilla ,COLOMBIA, Atlántico,FEDERACION COLOMBIANA DE BOWLING
Selectivo Nacional de Clubes,04/10/2013,04/13/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACION COLOMBIANA DE BOWLING
Campeonato Iberoamericano,04/23/2013,04/28/2013,Campeonato Iberoamericano,Buenos Aires,ARGENTINA,,FEDERACION COLOMBIANA DE BOWLING
Campeonato Nacional Mayores Sub 35,04/30/2013,05/05/2013,Campeonato Nacional,Pasto ,COLOMBIA, Nariño,FEDERACION COLOMBIANA DE BOWLING
Campeonato Nacional Senior,05/09/2013,05/13/2013,Campeonato Nacional,Pereira ,COLOMBIA, Risaralda,FEDERACION COLOMBIANA DE BOWLING
Selectivo Nacional Juegos Mundiales y Juegos Bolivarianos,05/14/2013,05/17/2013,Concentración Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACION COLOMBIANA DE BOWLING
CAMPEONATO CENTROAMERICANO Y DEL CARIBE DE MAYORES RUMBO A VERACRUZ 2014 Y SURAMERICANO DE CLUBES 2013,05/18/2013,06/23/2013,Campeonato Centroamericano y del Caribe,Cali,COLOMBIA,Valle del Cauca,FEDERACION COLOMBIANA DE BOWLING
Campeonato Nacional Segunda Fuerza,06/05/2013,06/10/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACION COLOMBIANA DE BOWLING
Campeonato Sudamericano de Clubes,06/16/2013,06/23/2013,Campeonato Suramericano,Cali,COLOMBIA,Valle del Cauca,FEDERACION COLOMBIANA DE BOWLING
Campeonato Panamericano Juvenil,07/06/2013,07/13/2013,Campeonato Panamericano,Ponce,PUERTO RICO,,FEDERACION COLOMBIANA DE BOWLING
Juegos Mundiales,07/27/2013,08/04/2013,Juegos Mundiales,Cali,COLOMBIA,Valle del Cauca,FEDERACION COLOMBIANA DE BOWLING
Torneo de Las Americas,07/28/2013,08/03/2013,Torneo Abierto,Fort Lauderdele,ESTADOS UNIDOS,,FEDERACION COLOMBIANA DE BOWLING
XIII Torneo Internacional de las Flores,07/31/2013,08/04/2013,Open Internacional,Medellín,COLOMBIA, Antioquia,FEDERACION COLOMBIANA DE BOWLING
XXVII TORNEO ABIERTO INTERNACIONAL CIUDAD DE BOGOTÁ ¨SAUL INSIGNARES MELO¨EBONITE INTERNACIONAL,08/04/2013,08/11/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACION COLOMBIANA DE BOWLING
Campeonato Mundial Senior,08/10/2013,08/16/2013,Campeonato Mundial,Las Vegas,ESTADOS UNIDOS,,FEDERACION COLOMBIANA DE BOWLING
Campeonato Mundial Masculino y Femenino,08/18/2013,08/31/2013,Campeonato Mundial,Las Vegas,ESTADOS UNIDOS,,FEDERACION COLOMBIANA DE BOWLING
Selectivo Juegos Bolivarianos,09/05/2013,09/08/2013,Concentración Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACION COLOMBIANA DE BOWLING
Campeonato Nacional Juvenil,09/17/2013,09/22/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACION COLOMBIANA DE BOWLING
Selectivo Nacional Senior,09/24/2013,09/29/2013,Torneo Abierto,Medellín,COLOMBIA, Antioquia,FEDERACION COLOMBIANA DE BOWLING
Campeonato Nacional Super Senior,10/09/2013,10/14/2013,Campeonato Nacional,Ibague ,COLOMBIA, Tolima,FEDERACION COLOMBIANA DE BOWLING
Campeonato Panamericano Senior,10/20/2013,10/26/2013,Campeonato Panamericano,San José,COSTA RICA,,FEDERACION COLOMBIANA DE BOWLING
Campeonato Centroamericano y del Caribe Juvenil,11/02/2013,11/09/2013,Campeonato Centroamericano y del Caribe,San José,COSTA RICA,,FEDERACION COLOMBIANA DE BOWLING
Campeonato Nacional Primera categoria,11/12/2013,11/17/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACION COLOMBIANA DE BOWLING
Juegos Bolivarianos,11/24/2013,11/29/2013,Juegos Bolivarianos,Lima,PERU,,FEDERACION COLOMBIANA DE BOWLING
Selectivo Nacional Mayores y Juvenil,12/07/2013,12/15/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACION COLOMBIANA DE BOWLING
TORNEO CORDOVA CARDIN,06/01/2013,06/06/2013,Torneo Abierto,La Habana,CUBA,,FEDERACIÓN COLOMBIANA DE BOXEO
COPA OLIMPICA,06/05/2013,06/09/2013,Torneo Abierto,Caguas,PUERTO RICO,,FEDERACIÓN COLOMBIANA DE BOXEO
COPA ROBERTO BALADO,06/11/2013,06/15/2013,Campeonato Nacional,La Habana,CUBA,,FEDERACIÓN COLOMBIANA DE BOXEO
BATALLLA DE CARABOBO FEMENINO,06/12/2013,06/24/2013,Torneo Abierto,Valencia,VENEZUELA,,FEDERACIÓN COLOMBIANA DE BOXEO
BATALLA DE CARABOBO,06/19/2013,06/24/2013,Torneo Abierto,Valencia,VENEZUELA,,FEDERACIÓN COLOMBIANA DE BOXEO
CAMPEONATO NACIONAL JUVENIL,06/23/2013,06/30/2013,Campeonato Nacional,Dagua ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE BOXEO
CAMPEONATO NACIONAL ANDINO,06/29/2013,07/02/2013,Campeonato Nacional,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE BOXEO
XXVII UNIVERSIDAD DE VERANO,07/05/2013,07/17/2013,Campeonato Norteamericano,Kazan,RUSIA,,FEDERACIÓN COLOMBIANA DE BOXEO
CAMPEONATO NACIONAL JUNIOR,07/21/2013,07/27/2013,Campeonato Nacional,Santa Marta ,COLOMBIA, Magdalena,FEDERACIÓN COLOMBIANA DE BOXEO
CAPACITACION DE ENTRENADORES,07/25/2013,07/28/2013,Evento Académico,Barranquilla ,COLOMBIA, Atlántico,FEDERACIÓN COLOMBIANA DE BOXEO
CAMPEONATO CONTINENTAL MASCULINO ELITE,08/02/2013,08/08/2013,Campeonato Nacional,Santiago de Chile,CHILE,,FEDERACIÓN COLOMBIANA DE BOXEO
CAMPEONATO CONTINENTAL FEMENINO,08/08/2013,08/14/2013,Campeonato Nacional,New Jersey,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE BOXEO
CAMPEONATO MUNDIAL JUVENIL,08/17/2013,08/26/2013,Campeonato Mundial,Kiev,UCRANIA,,FEDERACIÓN COLOMBIANA DE BOXEO
CONCENTRACION JUVENIL JUEGOS SURAMERICANOS,08/18/2013,09/18/2013,Concentración Nacional,Barranquilla ,COLOMBIA, Atlántico,FEDERACIÓN COLOMBIANA DE BOXEO
CAMPEONATO SURAMERICANO MASCULINO Y FEMENINO JUVENIL,08/19/2013,08/28/2013,Campeonato Suramericano,Lima,PERU,,FEDERACIÓN COLOMBIANA DE BOXEO
CAMPEONATO NACIONAL FEMENINO,08/26/2013,08/31/2013,Campeonato Nacional,Toro ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE BOXEO
Juegos Suramericanos de la Juventud,09/18/2013,09/24/2013,Juegos Suramericanos,Callao,PERU,,FEDERACIÓN COLOMBIANA DE BOXEO
CINTURON DE ORO JUVENIL/CADETE,10/04/2013,10/10/2013,Campeonato Nacional,Puerto Viejo,ECUADOR,,FEDERACIÓN COLOMBIANA DE BOXEO
COPA PACIFICO,10/04/2013,10/10/2013,Campeonato Nacional,Guayaquil,ECUADOR,,FEDERACIÓN COLOMBIANA DE BOXEO
CAMPEONATO MUNDIALDE BOXEO MASCULINO,10/04/2013,10/20/2013,Campeonato Mundial,Almaty,KAZAJISTAN,,FEDERACIÓN COLOMBIANA DE BOXEO
COPA LA ROMANA MASCULINO/FEMENINO,10/21/2013,10/26/2013,Copa Mundo,Romana,REPÚBLICA DOMINICANA,,FEDERACIÓN COLOMBIANA DE BOXEO
JUEGOS BOLIVARIANOS MASCULINO/FEMENINO,11/22/2013,11/29/2013,Juegos Bolivarianos,Chiclayo,PERU,,FEDERACIÓN COLOMBIANA DE BOXEO
CAMPEONATO NACIONAL DE MAYORES,11/24/2013,11/30/2013,Campeonato Nacional,Valledupar ,COLOMBIA, Cesar,FEDERACIÓN COLOMBIANA DE BOXEO
Selectivo Universitario,05/03/2013,05/03/2013,Clasificatorio al Mundial,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
27 Festival Internacional CACBF,05/17/2013,05/26/2013,Juegos Centroamericanos y del Caribe,Panamá,PANAMA,,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
Campeonato Sudamerican de Bridge,05/25/2013,06/01/2013,Campeonato Suramericano,Rio de Janeiro,BRASIL,,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
Copa Equipos,06/01/2013,06/02/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
Selectivo Nacional,06/07/2013,06/08/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
3er Campeonato Open Juvenil Mundial,08/03/2013,08/11/2013,Copa Mundo,Atlanta,ESTADOS UNIDOS,,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
Regional,08/16/2013,08/18/2013,Campeonato Nacional,Barranquilla ,COLOMBIA, Atlántico,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
Bermuda Bowl y Venice Cup,09/16/2013,09/29/2013,Copa Mundo,Bali,INDONESIA,,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
Abierto Almirante Colon,10/05/2013,10/05/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
Calificativo Internacional,10/12/2013,10/13/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
Regional Eje Cafetero,11/01/2013,11/03/2013,Campeonato Nacional,Pereira ,COLOMBIA, Risaralda,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
Open Juvenil,12/06/2013,12/08/2013,Copa Mundo,El Rosal ,COLOMBIA, Cundinamarca,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
Nacional De Equipos,12/06/2013,12/08/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN DE CLUBES DE BRIDGE DE COLOMBIA
CONCENTRACION EQUIPO DE CANOTAJE,05/13/2013,12/15/2013,Concentración Nacional,Guatavita ,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
III MARATON NACIONAL,05/16/2013,05/19/2013,Campeonato Nacional,Guatape ,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
COPA COLOMBIA DE CANOTAJE DE VELOCIDAD,07/11/2013,07/14/2013,Campeonato Nacional,Barrancabermeja ,COLOMBIA, Santander,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
GRAN PRIX DE CANOTAJE DE VELOCIDAD,07/11/2013,07/14/2013,Campeonato Nacional,Yaguara ,COLOMBIA, Huila,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
JUEGOS MUNDIALES,07/25/2013,08/04/2013,Campeonato Mundial,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
CAMPEONATO MUNDIAL JUVENIL - CANOTAJE DE VELOCIDAD,08/01/2013,08/05/2013,Campeonato Mundial,Welland,CANADA,,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
GRAN PRIX DE CANOTAJE DE VELOCIDAD,08/08/2013,08/11/2013,Campeonato Nacional,Paipa ,COLOMBIA, Boyacá,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
CAMPEONATO MUNDIAL SENIOR DE CANOTAJE DE VELOCIDAD,08/22/2013,08/26/2013,Campeonato Mundial,Diusburg,ALEMANIA,,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
GRAN PRIX DE CANOTAJE DE VELOCIDAD,09/12/2013,09/15/2013,Campeonato Nacional,Calima Darien,COLOMBIA,Valle del Cauca,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
CAMPEONATO DE REMO Y CANOTAJE,09/18/2013,09/29/2013,Juegos Suramericanos de la Juventud,Lima,PERU,,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
FESTIVAL NAUTICO DEL GUAVIO,10/10/2013,10/13/2013,Campeonato Nacional,Gachala ,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
CAMPEONATO NACIONAL DE SLALOM,10/10/2013,10/13/2013,Campeonato Nacional,San Gil ,COLOMBIA, Santander,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
CAMPEONATO PANAMERICANO DE CANOTAJE DE VELOCIDAD,10/17/2013,10/20/2013,Campeonato Panamericano,Ponce,PUERTO RICO,,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
CAMPEONATO SURAMERICANO DE SLALOM,11/14/2013,11/17/2013,Campeonato Suramericano,Pucon,CHILE,,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
JUEGOS BOLIVARIANOS - CANOTAJE Y REMO,11/16/2013,11/30/2013,Juegos Bolivarianos,Lima,PERU,,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
CAMPEONATO NACIONAL DE CANOTAJE DE VELOCIDAD,11/21/2013,11/24/2013,Campeonato Nacional,Guatape ,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
CAMPEONATO DE REMO Y CANOTAJE,12/03/2013,12/13/2013,Juegos Suramericanos de Playa,Vargas,VENEZUELA,,FEDERACIÓN COLOMBIANA DE CANOTAJE Y REMO
CIRCUITO DE MANIZALES,01/09/2013,01/09/2013,Campeonato Nacional,Manizales ,COLOMBIA, Caldas,FEDERACIÓN COLOMBIANA DE CICLISMO
CIRCUITO DE TUTA,01/19/2013,01/19/2013,Campeonato Nacional,Tuta ,COLOMBIA, Boyacá,FEDERACIÓN COLOMBIANA DE CICLISMO
I - II VALIDA NACIONAL BMX,02/15/2013,02/17/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
I VALIDA COPA NACIONAL DH - XC,02/16/2013,02/17/2013,Campeonato Nacional,Manizales ,COLOMBIA, Caldas,FEDERACIÓN COLOMBIANA DE CICLISMO
PREMIO AUGUSTO TRIANA,02/17/2013,02/17/2013,Campeonato Nacional,Fusagasugá,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA DE SUCRE,03/15/2013,03/17/2013,Campeonato Nacional,Sucre ,COLOMBIA, Santander,FEDERACIÓN COLOMBIANA DE CICLISMO
III - IV VALIDA NACIONAL BMX,03/15/2013,03/17/2013,Campeonato Nacional,Chía,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE CICLISMO
II VALIDA COPA NACIONAL DH - XC,03/16/2013,03/17/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
II VALIDA COPA NACIONAL DH - XC,03/16/2013,03/17/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA DEL VALLE,03/20/2013,03/24/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE CICLISMO
15th Gran Premio Miguel Indurain,03/30/2013,03/30/2013,Grand Prix Internacional,Navarra,ESPAÑA,,FEDERACIÓN COLOMBIANA DE CICLISMO
53rd Vuelta Ciclistica a La Rioja,03/31/2013,03/31/2013,Grand Prix Internacional,La Rioja,ESPAÑA,,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA DE ANAPOIMA,04/03/2013,04/06/2013,Campeonato Nacional,Anapoima ,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE CICLISMO
59 th KLASIKA PRIMAVERA DE AMOREBIETA,04/07/2013,04/07/2013,Grand Prix Internacional,Aorebieta,ESPAÑA,,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA DE FUSAGASUGA,04/11/2013,04/14/2013,Campeonato Nacional,Fusagasugá,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE CICLISMO
PARADA DE PISTA,04/12/2013,04/14/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
CAMPEONATO NACIONAL DE BMX,04/12/2013,04/13/2013,Campeonato Nacional,Barrancabermeja ,COLOMBIA, Santander,FEDERACIÓN COLOMBIANA DE CICLISMO
28th Vuelta a Castilla y Leon,04/12/2013,04/14/2013,Grand Prix Internacional,Castilla y León,ESPAÑA,,FEDERACIÓN COLOMBIANA DE CICLISMO
CAMPEONATOS NACIONALES DE RUTA,04/18/2013,04/21/2013,Campeonato Nacional,Ibague ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA DEL TOLIMA,04/24/2013,04/28/2013,Campeonato Nacional,Ibague ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE CICLISMO
47th Le Tour de Bretagne Cycliste trophee harmonie Mutuelle,04/25/2013,05/01/2013,Grand Prix Internacional,Bretagne,FRANCIA,,FEDERACIÓN COLOMBIANA DE CICLISMO
Vuelta a la Comunidad de Madrid,05/04/2013,05/04/2013,Grand Prix Internacional,Madrid,ESPAÑA,,FEDERACIÓN COLOMBIANA DE CICLISMO
III VALIDA COPA NACIONAL DH - XC,05/04/2013,05/05/2013,Campeonato Nacional,Palmira ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA DEL CARMEN DE VIBORAL,05/09/2013,05/12/2013,Campeonato Nacional,Carmen De Viboral ,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
