Subject,Start Date,End Date,Description,Location,País,Territorio,Entidad
Vuelta a Asturias Julio Alvarez Mendo,05/11/2013,05/12/2013,Grand Prix Internacional,Asturias,ESPAÑA,,FEDERACIÓN COLOMBIANA DE CICLISMO
Ronde de l¨,05/16/2013,05/19/2013,Grand Prix Internacional,St. Girons,FRANCIA,,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA INTERNACIONAL DEL CAFE,05/16/2013,05/19/2013,Campeonato Nacional,Pereira ,COLOMBIA, Risaralda,FEDERACIÓN COLOMBIANA DE CICLISMO
PARADA DE PISTA,05/17/2013,05/19/2013,Campeonato Nacional,Duitama ,COLOMBIA, Boyacá,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA ANTIOQUIA,05/22/2013,05/26/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
TOUR DE GIRONDE,05/23/2013,05/26/2013,Grand Prix Internacional,Gironde,FRANCIA,,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA CIUDAD DE GIRADOT,05/28/2013,06/01/2013,Campeonato Nacional,Girardot ,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA INTERNACIONAL DEL CARIBE,05/30/2013,06/02/2013,Campeonato Nacional,Barranquilla ,COLOMBIA, Atlántico,FEDERACIÓN COLOMBIANA DE CICLISMO
IV VALIDA COPA NACIONAL DH - XC,06/01/2013,06/02/2013,Campeonato Nacional,Pasto ,COLOMBIA, Nariño,FEDERACIÓN COLOMBIANA DE CICLISMO
Coupe des Nations Ville Saguenay,06/07/2013,06/09/2013,Grand Prix Internacional,Quebec,CANADA,,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA A COLOMBIA,06/09/2013,06/23/2013,Campeonato Nacional,Ipiales ,COLOMBIA, Nariño,FEDERACIÓN COLOMBIANA DE CICLISMO
CAMPEONATOS NACIONALES DE RUTA Y PISTA JUVENILES,06/25/2013,06/30/2013,Campeonato Nacional,Bucaramanga ,COLOMBIA, Santander,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA HEROES DE LA PATRIA,07/04/2013,07/07/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
PARADA DE PISTA,07/05/2013,07/07/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE CICLISMO
VI- VII VALIDA NACIONAL BMX,07/06/2013,07/07/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA A NARIÑO,07/12/2013,07/14/2013,Campeonato Nacional,Pasto ,COLOMBIA, Nariño,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA MARCO FIDEL SUAREZ,07/17/2013,07/21/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
V VALIDA COPA NACIONAL DH - XC,07/20/2013,07/21/2013,Campeonato Nacional,Ubate ,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE CICLISMO
TOUR DE ALSACE,07/23/2013,07/28/2013,Grand Prix Internacional,"Ecomusse, Saushem",FRANCIA,,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA CIUDAD DE SANTA MARTA,07/27/2013,07/29/2013,Campeonato Nacional,Santa Marta ,COLOMBIA, Magdalena,FEDERACIÓN COLOMBIANA DE CICLISMO
68. Circuito Gexto 13 Memorial Ricardo otxoa,07/31/2013,07/31/2013,Grand Prix Internacional,Getxo,ESPAÑA,,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA DE GUARNE,08/01/2013,08/03/2013,Campeonato Nacional,Guarne ,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
Vuelta Ciclistica Leon,08/02/2013,08/04/2013,Grand Prix Internacional,León,ESPAÑA,,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA DE FUNZA,08/05/2013,08/08/2013,Campeonato Nacional,Funza ,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA DE LA COSECHA,08/09/2013,08/11/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
TOUR DE LAIN LA ROUTE DU PRGRES,08/09/2013,08/13/2013,Grand Prix Internacional,"Nantua, Lagnieu",FRANCIA,,FEDERACIÓN COLOMBIANA DE CICLISMO
CIRCUITO FERIA DE PALMIRA,08/11/2013,08/11/2013,Campeonato Nacional,Palmira ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA DEPORTIVO BOYACA,08/15/2013,08/17/2013,Campeonato Nacional,Tunja ,COLOMBIA, Boyacá,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA INTERNACIONAL ALCALDIA DE POPAYAN,08/16/2013,08/18/2013,Campeonato Nacional,Popayan ,COLOMBIA, Cauca,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA JUVENIL AL VALLE,08/16/2013,08/18/2013,Campeonato Nacional,Palmira ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA FEMENINA DEL VALLE,08/16/2013,08/18/2013,Campeonato Nacional,Palmira ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE CICLISMO
FESTIVAL DE VERANO BMX,08/18/2013,08/19/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA DE SANTANDER,08/21/2013,08/25/2013,Campeonato Nacional,Bucaramanga ,COLOMBIA, Santander,FEDERACIÓN COLOMBIANA DE CICLISMO
Tour del Avenir,08/24/2013,08/31/2013,Grand Prix Internacional,Belley,FRANCIA,,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA DE LA JUVENTUD,08/27/2013,09/01/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA DE CUNDINAMARCA,09/03/2013,09/07/2013,Campeonato Nacional,Soacha,COLOMBIA,Cundinamarca,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA BOYACA,09/11/2013,09/15/2013,Campeonato Nacional,Tunja ,COLOMBIA, Boyacá,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA DEL CESAR,09/18/2013,09/21/2013,Campeonato Nacional,Valledupar ,COLOMBIA, Cesar,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA DE MARINILLA,09/20/2013,09/22/2013,Campeonato Nacional,Marinilla ,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
PARADA DE PISTA,09/20/2013,09/22/2013,Campeonato Nacional,Barranquilla ,COLOMBIA, Atlántico,FEDERACIÓN COLOMBIANA DE CICLISMO
X-XI VALIDA NACIONAL BMX,09/21/2013,09/22/2013,Campeonato Nacional,Pereira ,COLOMBIA, Risaralda,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICO RCN,09/27/2013,10/06/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA DEL PORVENIR Y TOUR FEMENINO,10/08/2013,10/12/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE CICLISMO
CAMPEONATO NACIONAL DE DH - XC,10/12/2013,10/13/2013,Campeonato Nacional,Palmira ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA COLEGIO DE JUECES - TOLIMA,10/13/2013,10/13/2013,Campeonato Nacional,Ibague ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA DE AGUAZUL,10/17/2013,10/19/2013,Campeonato Nacional,Aguazul ,COLOMBIA, Casanare,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA FUTURAS ESTRELLAS,10/25/2013,10/27/2013,Campeonato Nacional,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
CLASICA SAN FELIX,10/25/2013,10/27/2013,Campeonato Nacional,Chinchina ,COLOMBIA, Caldas,FEDERACIÓN COLOMBIANA DE CICLISMO
XII - XIII VALIDA NACIONAL BMX,11/09/2013,11/10/2013,Campeonato Nacional,Chinchina ,COLOMBIA, Caldas,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA JUVENIL DE ANTIOQUIA,11/15/2013,11/17/2013,Campeonato Nacional,Antioquia ,COLOMBIA,Antioquia,FEDERACIÓN COLOMBIANA DE CICLISMO
VUELTA NACIONAL DEL FUTURO,11/27/2013,11/30/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE CICLISMO
AGUINALDO FUSAGASUGUEÑO,12/01/2013,12/01/2013,Campeonato Nacional,Fusagasugá,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE CICLISMO
CAMPEONATO MUNDIAL DE COLEO CONFEDERACIONES,05/11/2013,05/12/2013,Campeonato Mundial,Mexico D.F.,MEXICO,,FEDERACIÓN COLOMBIANA DE COLEO
COPA BOTALON,06/01/2013,06/02/2013,Torneo Abierto,San Jose Del Guaviare ,COLOMBIA, Guaviare,FEDERACIÓN COLOMBIANA DE COLEO
ORGULLO RONDONEÑO,06/08/2013,06/09/2013,Torneo Abierto,Puerto Rondon ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
LA CACHERA DE ORO,06/15/2013,06/16/2013,Torneo Abierto,Tame ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
LOS CRIOLLITOS DE CASTILLA,06/15/2013,06/15/2013,Torneo Abierto,Castilla La Nueva ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
COPA SAN PADRINO,06/22/2013,06/23/2013,Torneo Abierto,Castilla La Nueva ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
ENCUENTRO CONFRATERNIDAD COLOMBO VENEZOLANA,06/29/2013,06/30/2013,Torneo Abierto,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
ASUNCION DE ORO,06/29/2013,06/30/2013,Torneo Abierto,Tame ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
XXVII TALENTO SAN MARTINERO,06/30/2013,06/30/2013,Torneo Abierto,San Martin ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
HARTON DE ORO,07/06/2013,07/07/2013,Torneo Abierto,Tame ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
PROGRESO GARANTIZADO,07/14/2013,07/14/2013,Torneo Abierto,Castilla La Nueva ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
COPA LIBERTADORES,07/20/2013,07/20/2013,Torneo Abierto,San Jose Del Guaviare ,COLOMBIA, Guaviare,FEDERACIÓN COLOMBIANA DE COLEO
GUARRACUCO DE ORO,07/20/2013,07/20/2013,Torneo Abierto,Barranca De Upia ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
EL SARGENTO DE ORO,07/20/2013,07/20/2013,Torneo Abierto,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
II VALIDA DEPARTAMENTAL,07/27/2013,07/28/2013,Evento de Preparacion Deportiva,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
FIESTAS PATRONALES SAN LORENZO DE ORO,08/10/2013,08/11/2013,Torneo Abierto,Arauquita ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
FIESTAS PATRONALES DE TAME,08/17/2013,08/18/2013,Torneo Abierto,Tame ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
CANOERO DE ORO,08/17/2013,08/18/2013,Torneo Abierto,Puerto Lopez ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
YURUPARI DE ORO,08/18/2013,08/19/2013,Torneo Abierto,San Jose Del Guaviare ,COLOMBIA, Guaviare,FEDERACIÓN COLOMBIANA DE COLEO
CAMPEONATO MUNDIAL DE COLEO,09/01/2013,09/30/2013,Campeonato Mundial,Sin Definir,VENEZUELA,,FEDERACIÓN COLOMBIANA DE COLEO
VII COPA FEDERACION,09/07/2013,09/07/2013,Torneo Abierto,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
CAMPEONATO NACIONAL CATEGORIA SUB-18,09/07/2013,09/07/2013,Campeonato Nacional,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
LA LORA DE ORO,09/14/2013,09/14/2013,Torneo Abierto,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
GAVAN DE ORO,09/14/2013,09/15/2013,Torneo Abierto,Puerto Rondon ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
COPA ENELAR,09/21/2013,09/22/2013,Torneo Abierto,Arauca ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
VIRGEN DE LAS MERCEDES,09/28/2013,09/29/2013,Torneo Abierto,Tame ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
III VALIDA DEPARTAMENTAL,09/28/2013,09/29/2013,Evento de Preparacion Deportiva,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
CAMPEONATO NACIONAL CATEGORIA ELITE,09/28/2013,09/29/2013,Campeonato Nacional,San Jose Del Guaviare ,COLOMBIA, Guaviare,FEDERACIÓN COLOMBIANA DE COLEO
CAMPEONATO NACIONAL FEMENINO,09/28/2013,09/29/2013,Campeonato Nacional,San Jose Del Guaviare ,COLOMBIA, Guaviare,FEDERACIÓN COLOMBIANA DE COLEO
COPA AGROMART,10/05/2013,10/05/2013,Torneo Abierto,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
EL FRENO DE ORO,10/05/2013,10/06/2013,Torneo Abierto,Fortul ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
XIV SAN MARTIN DE ORO,10/06/2013,10/06/2013,Torneo Abierto,San Martin ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
PREMUNDIALITO,10/06/2013,10/06/2013,Torneo Abierto,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
COPA EL REJO,10/12/2013,10/13/2013,Torneo Abierto,San Jose Del Guaviare ,COLOMBIA, Guaviare,FEDERACIÓN COLOMBIANA DE COLEO
FESTIVAL DEL RETORNO,10/12/2013,10/14/2013,Torneo Abierto,Acacias ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
XVII ENCUENTRO MUNDIAL DE COLEO,10/12/2013,10/14/2013,Campeonato Mundial,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
COPA CABRESTERO,10/26/2013,10/27/2013,Torneo Abierto,Arauca ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
COPA COLONIZADORES,11/02/2013,11/03/2013,Torneo Abierto,San Jose Del Guaviare ,COLOMBIA, Guaviare,FEDERACIÓN COLOMBIANA DE COLEO
IX GHIRIGUARE DE ORO,11/02/2013,11/03/2013,Torneo Abierto,Puerto Gaitan ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
XLVII ESTRIBO DE ORO,11/09/2013,11/11/2013,Torneo Abierto,San Martin ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
TAPARAS DE ORO,11/09/2013,11/10/2013,Torneo Abierto,Saravena ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
EL BONGUERO DE ORO,11/16/2013,11/17/2013,Torneo Abierto,Arauquita ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
II COPA NACIONAL AGUILA DE ORO,11/16/2013,11/17/2013,Torneo Abierto,Puerto Lopez ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
FIESTAS DE ARAUCA,12/05/2013,12/08/2013,Torneo Abierto,Arauca ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
II FESTIVAL LLANERO,12/07/2013,12/08/2013,Torneo Abierto,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
PETROLITO DE ORO,12/07/2013,12/08/2013,Torneo Abierto,Castilla La Nueva ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE COLEO
COPA GUAVIARE,12/14/2013,12/15/2013,Torneo Abierto,San Jose Del Guaviare ,COLOMBIA, Guaviare,FEDERACIÓN COLOMBIANA DE COLEO
FIESTAS DE RONDON,12/14/2013,12/15/2013,Torneo Abierto,Puerto Rondon ,COLOMBIA, Arauca,FEDERACIÓN COLOMBIANA DE COLEO
CAMPEONATO MUNDIAL DE COLEO,12/14/2013,12/15/2013,Campeonato Mundial,Panamá,PANAMA,,FEDERACIÓN COLOMBIANA DE COLEO
4TA VALIDA CIRCUITO ACCURACY - COPA CERINZA PARAPENTE ACCURACY,01/01/2013,12/31/2013,Campeonato Nacional,Pachavita ,COLOMBIA, Boyacá,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
COLOMBIA ONLINE - XCOLOMBIA 2013,01/01/2013,12/31/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO NACIONAL ACROBACIA,01/01/2013,12/31/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
NOVATOS Y SUPER NOVATOS,01/01/2013,12/31/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO NACIONAL DE PARAPENTE - 1ER VALIDA CIRCUITO NACIONAL,01/05/2013,01/12/2013,Campeonato Nacional,Roldanillo ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
2013 WORLD CUP SUPERFINAL,01/15/2013,01/26/2013,Campeonato Mundial,Roldanillo ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
HOMBRES PÁJARO COLOMBIA 2013,01/27/2013,02/02/2013,Campeonato Mundial,Roldanillo ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAPACITACION EN MANEJO DE SOFTWARE Y PROGRAMAS DE CLASIFICACION,02/08/2013,02/10/2013,Evento Académico,Sopetran ,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
2DA VALIDA CIRCUITO NACIONAL - COPA DE OCCIDENTE SOPETRAN,02/08/2013,02/10/2013,Campeonato Nacional,Sopetran ,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
2013 PARAGLIDING WORLD CUP AFRICA,02/23/2013,03/02/2013,Copa Mundo,Porterville,SUDAFRICA,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
ENTRENAMIENTO SELECCIÓN COLOMBIA DE PARACAIDISMO,02/27/2013,03/08/2013,Evento de Preparacion Deportiva,Florida,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO ABIERTO DE PARACAIDISMO FLCPA DE CANOPY PILOTING,03/02/2013,03/05/2013,Evento de Preparacion Deportiva,Florida,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
ENCUENTRO RECREATIVO - APIA 2013,03/23/2013,03/25/2013,Campeonato Nacional,Apia ,COLOMBIA, Risaralda,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO ABIERTO DE VUELO RELATIVO Y DE PRECISIÓN DE ATERRIZAJE,03/28/2013,03/31/2013,Campeonato Nacional,Flandes ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
ENTRENAMIENTO SELECCIÓN COLOMBIA DE PARACAIDISMO,03/29/2013,03/31/2013,Evento de Preparacion Deportiva,Florida,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
ENTRENAMIENTO SELECCIÓN COLOMBIA DE PARACAIDISMO,04/12/2013,04/14/2013,Evento de Preparacion Deportiva,Florida,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
2013 WORLD CUP BRAZIL,04/13/2013,04/20/2013,Copa Mundo,Florida,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
ROB KELLS MEET,04/13/2013,04/19/2013,Campeonato Norteamericano,Florida,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
COMPETENCIA DE VUELO RELATIVO 16 WAY DE AMERICA LATINA,04/18/2013,04/21/2013,Campeonato Latinoamericano,Mexico,MEXICO,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
FLYTEC RACE AND RALLY,04/25/2013,04/28/2013,Concentracion Internacional,Florida,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
TOPGUN DE AEROMODELISMO,05/01/2013,05/05/2013,Open Internacional,Florida,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
ENTRENAMIENTO SELECCIÓN COLOMBIA DE PARACAIDISMO,05/01/2013,05/07/2013,Evento de Preparacion Deportiva,Florida,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
2013 USPA CP Nationals,05/08/2013,05/10/2013,Campeonato Norteamericano,Florida,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
1RA VALIDA CIRCUITO ACCURACY - COPA RUITOQUE PARAPENTE ACCURACY,05/11/2013,05/13/2013,Campeonato Nacional,Bucaramanga ,COLOMBIA, Santander,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
ENTRENAMIENTO SELECCION COLOMBIA DE PARAPENTE,06/06/2013,06/10/2013,Concentracion Internacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
3RA VALIDA CIRCUITO NACIONAL,06/07/2013,06/10/2013,Campeonato Nacional,Roldanillo ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
2DO ENCUENTRO DE PARAMOTOR,06/07/2013,06/09/2013,Campeonato Nacional,Villavicencio ,COLOMBIA, Meta,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO NACIONAL F3N/F3C,06/08/2013,06/09/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
2DA VALIDA ENTRENAMIENTO WORLD GAMES-COPA CIUDAD DE CALI PARAPENTE ACCURACY,06/08/2013,06/10/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
2013 WORLD CUP FRANCE,06/22/2013,06/29/2013,Copa Mundo,Val Louron,FRANCIA,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
TORNEO IMAC Y HELICOPTEROS,06/28/2013,07/01/2013,Torneo Abierto,Rionegro ,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
COPA IYOMA 2013,06/28/2013,07/01/2013,Campeonato Nacional,Roldanillo ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO NACIONAL DE PARACAIDISMO CANOPY PILOTING,06/28/2013,07/01/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO NACIONAL DE PARACAIDISMO EN CAIDA LIBRE Y PARACAIDISMO MILITAR INTER FUERZAS 2013,06/28/2013,07/01/2013,Campeonato Nacional,Melgar ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
