Subject,Start Date,End Date,Description,Location,País,Territorio,Entidad
3RA VALIDA CIRCUITO ACCURACY -COPA RUITOQUE PARAPENTE ACCURACY,06/29/2013,07/01/2013,Campeonato Nacional,Ricaurte ,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
ENCUENTRO NACIONAL ANSERMANUEVO,07/06/2013,07/08/2013,Campeonato Nacional,Ansermanuevo ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
13TH WORLD PARAGLIDING CHAMPIONSHIP,07/13/2013,07/26/2013,Campeonato Mundial,Sopot,BULGARIA,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
4TA VALIDA CIRCUITO NACIONAL,07/19/2013,07/21/2013,Campeonato Nacional,Apia ,COLOMBIA, Risaralda,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
WORLD GAMES CALI 2013,07/25/2013,08/04/2013,Campeonato Mundial,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
PARANOIA ACROBATIXXX,08/02/2013,08/04/2013,Juegos Olímpicos de Verano,Zell Am See,AUSTRALIA,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO NACIONAL DE ALA DELTA,08/04/2013,08/10/2013,Campeonato Nacional,Roldanillo ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO LATINOAMERICANO DE PARACAIDISMO,08/05/2013,08/11/2013,Campeonato Latinoamericano,Paraguay ,PARAGUAY,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
2013 WORLD CUP SERBIA,08/10/2013,08/17/2013,Copa Mundo,Raska Kopaonik,SERBIA,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
28O. CAMPEONATO MUNDIAL FAI PARA CATEGORIA F3A,08/15/2013,08/25/2013,Campeonato Mundial,Henley On Klip,SUDAFRICA,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO SUIZO,08/16/2013,08/19/2013,Juegos Olímpicos de Verano,Wessen,SUIZA,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
5TA VALIDA CIRCUITO NACIONAL,08/16/2013,08/19/2013,Campeonato Nacional,El Cerrito ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO NACIONAL F4C,08/17/2013,08/19/2013,Campeonato Nacional,Melgar ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO NACIONAL F3F,08/17/2013,08/18/2013,Campeonato Nacional,Bucaramanga ,COLOMBIA, Santander,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
COPA COLOMBIA,08/18/2013,08/20/2013,Campeonato Nacional,Flandes ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
7TH WORLD PARAGLIDING ACCURACY CHAMPIONSHIP,08/18/2013,08/25/2013,Clasificatorio al Mundial,"Bjelasnica, Sarajevo",BOSNIA AND HERZEGOVINA ,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO BRASILERO DE ALA DELTA,08/25/2013,08/31/2013,Open Internacional,Brasilia,BRASIL,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO FRANCES,08/30/2013,09/02/2013,Juegos Olímpicos de Verano,Annecy,FRANCIA,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CAMPEONATO MUNDIAL EMPURIABRAVA ESPAÑA 2013,09/01/2013,09/30/2013,Campeonato Mundial,España,ESPAÑA, ,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
2013 WORLD CUP TURKEY,09/01/2013,09/07/2013,Copa Mundo,Herzincan,TURQUIA,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
2013 BELGIAN PARAGLIDING OPEN,09/03/2013,09/09/2013,Open Internacional,Disentis,SUIZA,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
SANTA CRUZ FLATS RACE,09/15/2013,09/22/2013,Open Internacional,Arizona,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
COPA ICARO,09/20/2013,09/23/2013,Juegos Olímpicos de Verano,St. Hilaire,FRANCIA,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
USA NATIONALS FORMATION SKYDIVING 4 WAY,09/24/2013,09/29/2013,Campeonato Norteamericano,Chicago,ESTADOS UNIDOS,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
COPA TOCAIMA,10/11/2013,10/14/2013,Campeonato Nacional,Tocaima ,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
TORNEO SEMILLEROS ACROBACIA AVIONES Y HELICOPTEROS,10/11/2013,10/14/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CANOA OPEN 2013,10/31/2013,11/02/2013,Campeonato Latinoamericano,Manabi,ECUADOR,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
10° ENCUETRO DE PARAPENTE PACHAVITA 2013,11/09/2013,11/11/2013,Campeonato Nacional,Pachavita ,COLOMBIA, Boyacá,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
ACROLATINO,11/23/2013,11/25/2013,Campeonato Latinoamericano,Ibarra,ECUADOR,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
WORLD PARAGLIDING SERIES 2013,11/30/2013,12/07/2013,Clasificatorio al Mundial,Roldanillo ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
ACROARICA,12/05/2013,12/08/2013,Campeonato Latinoamericano,Arica,CHILE,,FEDERACIÓN COLOMBIANA DE DEPORTES AÉREOS
CNC y CCN Selectiva Prueba Completa Juegos Bolivarianos,05/10/2013,05/12/2013,Torneo Abierto,Sopo ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
"Concurso Nacional de Salto-Chequeo Camp. Centroemaricano Infantil, Prejuvenil, Juvenil, Jovenes",05/16/2013,05/19/2013,Torneo Abierto,Cajica ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso de Salto Chequeo Campeonato Centroamericano-Gira de Occidente,05/17/2013,05/19/2013,Torneo Abierto,Rionegro ,COLOMBIA, Antioquia,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Nacional de Adiestramiento Primer Chequeo Juegos Bolivarianos,05/18/2013,05/19/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Clinica para Jinetes de Adiestramiento,05/23/2013,05/26/2013,Evento de Preparacion Deportiva,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
"Concurso Nacional de Salto, Chequeo Camp. Centroamericano Infantil-Prejuvenil, Juvenil, Jovenes",05/23/2013,05/26/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso de Salto Chequeo Campeonato Centroamericano-Gira de Occidente,05/24/2013,05/26/2013,Torneo Abierto,Rionegro ,COLOMBIA, Antioquia,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Nacional de Salto,06/07/2013,06/10/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
CEI 1 y 2 Enduro,06/09/2013,06/09/2013,Torneo Abierto,Boyacá,COLOMBIA,Boyacá,FEDERACIÓN ECUESTRE DE COLOMBIA
Clinica de Prueba Completa,06/11/2013,06/16/2013,Evento de Preparacion Deportiva,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Nacional Combinado y Concurso Completo Nacional,06/14/2013,06/16/2013,Torneo Abierto,Sopo ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
FEI World Jumping Challenge Final,06/19/2013,06/23/2013,Torneo Abierto,Cajica ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
Clinica para jinetes y entrenadores de Paraecuestres (adiestramiento),06/19/2013,06/29/2013,Evento de Preparacion Deportiva,La Calera ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
Clinica para Jinetes de Adiestramiento,06/20/2013,06/23/2013,Evento de Preparacion Deportiva,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
FEI Children Jumping Classic y Concurso Interligas de Salto Copa Gob.de Cun I,06/20/2013,06/23/2013,Torneo Abierto,Funza ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Interligas de Adiestramiento Segundo Chequeo Bolivarianos,06/22/2013,06/23/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Interligas de Salto Copa Gob. de Cund II,06/28/2013,07/01/2013,Torneo Abierto,Cota ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Nacional de Salto Copa Gob. de Cund III,07/04/2013,07/07/2013,Torneo Abierto,Cajica ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Nacional de Adiestramiento Chequeo Juegos Bolivarianos,07/05/2013,07/07/2013,Torneo Abierto,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN ECUESTRE DE COLOMBIA
Clinica de Prueba Completa,07/09/2013,07/11/2013,Evento de Preparacion Deportiva,Duitama ,COLOMBIA, Boyacá,FEDERACIÓN ECUESTRE DE COLOMBIA
"CCI1, CIC y2da Selectiva Juegos Bolivarianos",07/12/2013,07/14/2013,Torneo Abierto,Boyacá,COLOMBIA,Boyacá,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Internacional de Vaulting CVI,07/12/2013,07/14/2013,Torneo Abierto,Cajica ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
FEI World Jumping Challenge Cat. B y C e Interligas de Salto,07/26/2013,07/28/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Clinica para Volteadores y Entrenadores FEI Coaching System Vaulting,08/03/2013,08/08/2013,Evento de Preparacion Deportiva,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Nal de Salto Selectiva Juegos Bolivarianos,08/08/2013,08/11/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Clinica de Prueba Completa,08/13/2013,08/15/2013,Evento de Preparacion Deportiva,Funza ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Nal. de Adiestramiento y Combinado y Concurso Completo Nal. Selectiva Juegos Bolivarianos,08/16/2013,08/18/2013,Torneo Abierto,Funza ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
FEI World Jumping Challenge Cat. A e Interligas de Salto Selectiva Juegos Bolivarianos,08/16/2013,08/19/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Carrera Nacional de Endurance,08/18/2013,08/18/2013,Torneo Abierto,Medellín,COLOMBIA, Antioquia,FEDERACIÓN ECUESTRE DE COLOMBIA
Curso FEI para Jueces de Salto,08/28/2013,08/30/2013,Evento de Preparacion Deportiva,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
CSI-W Concurso Internacional De Salto Calificativa A La Final De La Copa Del Mundo,08/28/2013,09/01/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Clinica para Jinetes de Adiestramiento,08/29/2013,09/01/2013,Evento de Preparacion Deportiva,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Curso FEI para Diseñadores de Pista,08/29/2013,09/03/2013,Evento de Preparacion Deportiva,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Curso FEI para Stewards,09/02/2013,09/04/2013,Evento de Preparacion Deportiva,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
CSI-W Derby e Internacional Infantil de Salto,09/04/2013,09/08/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Selectiva Juegos Bolivarianos y Curso FEI para Jueces de Adiestramiento,09/05/2013,09/08/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Nacional de Adiestramiento Chequeo Juegos Bolivarianos,09/14/2013,09/15/2013,Torneo Abierto,Cota ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
"Campeonato Americano de Jovenes y Suramericano Juvenil , prejuvenil e Infantil",09/17/2013,09/22/2013,Campeonato Suramericano,Rosario,ARGENTINA,,FEDERACIÓN ECUESTRE DE COLOMBIA
"Campeonato Centroamericano y del Caribe Infantil, Juvenil y Prejuvenil",09/17/2013,09/22/2013,Campeonato Centroamericano y del Caribe,Caracas,VENEZUELA,,FEDERACIÓN ECUESTRE DE COLOMBIA
Clinica de Prueba Completa,09/18/2013,09/20/2013,Evento de Preparacion Deportiva,Duitama ,COLOMBIA, Boyacá,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Interligas de Salto,09/19/2013,09/22/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso FEI CIC y 1 y 2 y CCI 1 Selectiva Juegos Bolivarianos,09/20/2013,09/22/2013,Torneo Abierto,Boyacá,COLOMBIA,Boyacá,FEDERACIÓN ECUESTRE DE COLOMBIA
Curso FEI Coaching System Level 3,09/22/2013,09/26/2013,Evento de Preparacion Deportiva,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Campeonato Panamericano de Enduro,09/25/2013,09/27/2013,Campeonato Panamericano,Trinidad,URUGUAY,,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Nacional de Vaulting,09/28/2013,09/29/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Carrera Nacional de Endurance,09/28/2013,09/28/2013,Torneo Abierto,Duitama ,COLOMBIA, Boyacá,FEDERACIÓN ECUESTRE DE COLOMBIA
Clinica para Jinetes de Salto en Medellin y Cali,10/02/2013,10/30/2013,Evento de Preparacion Deportiva,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Nacional de Salto Selectiva Juegos Bolivarianos,10/03/2013,10/06/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Clinica para Jinetes de Adiestramiento,10/17/2013,10/20/2013,Evento de Preparacion Deportiva,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Campeonato Prueba Completa 2013,10/17/2013,10/20/2013,Campeonato Nacional,Duitama ,COLOMBIA, Boyacá,FEDERACIÓN ECUESTRE DE COLOMBIA
Curso FEI para Jueces y Oficiales de Enduro,10/23/2013,10/25/2013,Evento de Preparacion Deportiva,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Interligas de Salto,10/24/2013,10/27/2013,Torneo Abierto,Cajica ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
Campeonatos Nacionales de Adiestramiento 2013,10/24/2013,10/27/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
"CEI1,2 Y 3 Campeonatos Nacionales de Enduro 2013",10/26/2013,10/27/2013,Campeonato Nacional,Mosquera ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
Concurso Nacional de Vaulting,10/26/2013,10/27/2013,Torneo Abierto,Cota ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
FEI World Dresssage Challenge,11/01/2013,11/03/2013,Torneo Abierto,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Campeonato Colombiano Intermedia y Equipos,11/01/2013,11/04/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
"Campeonato Preinfantil, Infantil y Jinetes 0.80 Mts",11/08/2013,11/11/2013,Campeonato Nacional,Cajica ,COLOMBIA, Cundinamarca,FEDERACIÓN ECUESTRE DE COLOMBIA
Campeonatos Nacionales y Clinica para Jueces y Jinetes de Vaulting,11/12/2013,11/17/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Campeonato Juvenil Jinetes 1.20Mts y Jinetes 1.00Mts,11/14/2013,11/17/2013,Campeonato Nacional,Bogotá D.C. ,COLOMBIA, Bogotá D.C.,FEDERACIÓN ECUESTRE DE COLOMBIA
Juegos Bolivarianos 2013,11/14/2013,11/24/2013,Juegos Bolivarianos,Lima,PERU,,FEDERACIÓN ECUESTRE DE COLOMBIA
FEI Children Jumping Classic Mudial FEI,12/10/2013,12/15/2013,Torneo Abierto,Brasilia,BRASIL,,FEDERACIÓN ECUESTRE DE COLOMBIA
CONCENTRACION PANAMERICANO MAYORES,05/31/2013,06/06/2013,Concentración Nacional,Bogotá D.C. y Cali,COLOMBIA,,FEDERACIÓN COLOMBIANA DE ESGRIMA
CAMPEONATO NACIONAL VENCEDORES/3ER ESCALAFÓN MAYORES,06/06/2013,06/10/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ESGRIMA
CAMPEONATO PANAMERICANO MAYORES,06/15/2013,06/22/2013,Campeonato Panamericano,Cartagena,COLOMBIA,Bolívar,FEDERACIÓN COLOMBIANA DE ESGRIMA
1ER FESTIVAL INFANTIL/2DO ESCALAFÓN NACIONAL CADETES Y JUVENILES,07/17/2013,07/21/2013,Campeonato Nacional,Manizales ,COLOMBIA, Caldas,FEDERACIÓN COLOMBIANA DE ESGRIMA
CAMPEONATO MUNDIAL MAYORES,08/06/2013,08/14/2013,Campeonato Mundial,Budapest,HUNGRIA,,FEDERACIÓN COLOMBIANA DE ESGRIMA
CAMPEONATO PANAMERICANO INFANTIL - VETERANOS,08/16/2013,08/20/2013,Campeonato Panamericano,San José,COSTA RICA,,FEDERACIÓN COLOMBIANA DE ESGRIMA
CAMPEONATO SENIOR MASTER,08/17/2013,08/19/2013,Campeonato Nacional,Ibague ,COLOMBIA, Tolima,FEDERACIÓN COLOMBIANA DE ESGRIMA
2DO FESTIVAL INFANTIL/2ER ESCALAFÓN CADETES Y JUVENIL,09/05/2013,09/08/2013,Campeonato Nacional,Madrid ,COLOMBIA, Cundinamarca,FEDERACIÓN COLOMBIANA DE ESGRIMA
CAMPEONATO CENTROAMERICANO Y DEL CARIBE MAYORES,09/06/2013,09/10/2013,Campeonato Centroamericano y del Caribe,Guatemala ,GUATEMALA,,FEDERACIÓN COLOMBIANA DE ESGRIMA
JUEGOS SURAMERICANOS JUVENILES,09/18/2013,09/29/2013,Juegos Suramericanos,Lima,PERU,,FEDERACIÓN COLOMBIANA DE ESGRIMA
4TO ESCALAFÓN NACIONAL DE MAYORES,10/10/2013,10/13/2013,Campeonato Nacional,Pereira ,COLOMBIA, Risaralda,FEDERACIÓN COLOMBIANA DE ESGRIMA
CAMPEONATO CENTROAMERICANO Y DEL CARIBE CADETES Y JUVENIL,10/18/2013,10/21/2013,Campeonato Centroamericano y del Caribe,Nicaragua,NICARAGUA,,FEDERACIÓN COLOMBIANA DE ESGRIMA
TORNEO INVITACIONAL DE SABLE ROSALBA RINCÓN,11/02/2013,11/05/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ESGRIMA
GRAN NACIONAL DE MAYORES,11/06/2013,11/11/2013,Campeonato Nacional,Cali ,COLOMBIA, Valle del Cauca,FEDERACIÓN COLOMBIANA DE ESGRIMA
JUEGOS BOLIVARIANOS,11/15/2013,11/30/2013,Juegos Bolivarianos,Lima,PERU,,FEDERACIÓN COLOMBIANA DE ESGRIMA
"GRAN NACIONAL INFANTIL, CADETES Y JUVENIL",12/03/2013,12/08/2013,Juegos Nacionales,Medellín,COLOMBIA, Antioquia,FEDERACIÓN COLOMBIANA DE ESGRIMA
CURSO DE POLITICA DE HABITOS Y ESTILOS DE VIDA SALUDABLE,09/16/2013,09/19/2013,,,COLOMBIA,,COLDEPORTES
ENCUENTROS REGIONALES DE HYEVS EN NORTE Y SUR DE COLOMBIA,10/08/2013,10/11/2013,,,COLOMBIA,,COLDEPORTES
ENCUENTROS REGIONALES DE HYEVS EN NORTE Y SUR DE COLOMBIA,10/22/2013,10/22/2013,,,COLOMBIA,,COLDEPORTES
REUNION ANUAL DE RED DE RIPAF ,09/19/2013,09/19/2013,,,COLOMBIA,,COLDEPORTES
REUNION ANUAL DE RECOVIAS Y SOCIALIZACION,11/09/2013,11/09/2013,,,COLOMBIA,,COLDEPORTES
"""5K POR LA SALUD""",09/29/2013,09/29/2013,,,COLOMBIA,,COLDEPORTES
XIV ENCUENTRO NACIONAL NUEVO COMIENZO,09/27/2013,31/09/2013,,,COLOMBIA,,COLDEPORTES
ENCUENTRO REGIONAL  SOCIALIZACION LINEAMIENTOS DISCAPACIDAD (3),09/18/2013,09/20/2013,,,COLOMBIA,,COLDEPORTES
JUEGOS LITORAL PACIFICO,11/20/2013,11/25/2013,,,COLOMBIA,,COLDEPORTES
" 7 REGIONALES SUPÉRATE-INTERCOLEGIADOS Categoría ""A""",10/07/2013,10/11/2013,,,COLOMBIA,,COLDEPORTES
" 7 REGIONALES SUPÉRATE-INTERCOLEGIADOS Categoría ""B""",10/07/2013,10/11/2013,,,COLOMBIA,,COLDEPORTES
"FINAL NACIONAL SUPÉRATE-INTERCOLEGIADOS 2013 Categoría ""A""",10/19/2013,10/31/2013,,,COLOMBIA,,COLDEPORTES
"FINAL NACIONAL SUPÉRATE-INTERCOLEGIADOS 2013 Categoría ""B""",10/19/2013,10/31/2013,,,COLOMBIA,,COLDEPORTES
IV   JUEGOS ESCOLARES  CENTROAMERICANOS Y DEL CARIBE 2013,10/31/2013,11/09/2013,,,COLOMBIA,,COLDEPORTES
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
